Status: 200 OK
Elapsed Time: 0.12s
Headers: {
  "Date": "Fri, 09 May 2025 10:34:24 GMT",
  "Content-Type": "application/json; charset=utf-8",
  "Transfer-Encoding": "chunked",
  "Connection": "keep-alive",
  "Server": "cloudflare",
  "Report-To": "{\"group\":\"heroku-nel\",\"max_age\":3600,\"endpoints\":[{\"url\":\"https://nel.heroku.com/reports?ts=1746786864&sid=e11707d5-02a7-43ef-b45e-2cf4d2036f7d&s=eQ0t%2F6yl7GnKcn4IY7hPn5pgPPcUyoGat9czlVcwdKE%3D\"}]}",
  "Reporting-Endpoints": "heroku-nel=https://nel.heroku.com/reports?ts=1746786864&sid=e11707d5-02a7-43ef-b45e-2cf4d2036f7d&s=eQ0t%2F6yl7GnKcn4IY7hPn5pgPPcUyoGat9czlVcwdKE%3D",
  "Nel": "{\"report_to\":\"heroku-nel\",\"max_age\":3600,\"success_fraction\":0.005,\"failure_fraction\":0.05,\"response_headers\":[\"Via\"]}",
  "X-Powered-By": "Express",
  "X-Ratelimit-Limit": "1000",
  "X-Ratelimit-Remaining": "994",
  "X-Ratelimit-Reset": "1746786923",
  "Vary": "Origin, Accept-Encoding",
  "Access-Control-Allow-Credentials": "true",
  "Cache-Control": "no-cache",
  "Pragma": "no-cache",
  "Expires": "-1",
  "X-Content-Type-Options": "nosniff",
  "Etag": "W/\"2-vyGp6PvFo4RvsFtPoIWeCReyIC8\"",
  "Via": "1.1 vegur",
  "Cf-Cache-Status": "DYNAMIC",
  "Content-Encoding": "gzip",
  "CF-RAY": "93d08b4e1b0c72ea-ORD",
  "alt-svc": "h3=\":443\"; ma=86400"
}
Body: {}
