Status: 200 OK
Elapsed Time: 0.17s
Headers: {
  "Date": "Tue, 13 May 2025 08:20:16 GMT",
  "Content-Type": "application/json; charset=utf-8",
  "Transfer-Encoding": "chunked",
  "Connection": "keep-alive",
  "Server": "cloudflare",
  "Report-To": "{\"group\":\"heroku-nel\",\"max_age\":3600,\"endpoints\":[{\"url\":\"https://nel.heroku.com/reports?ts=1747124416&sid=e11707d5-02a7-43ef-b45e-2cf4d2036f7d&s=ub6RPOwTSG6bpVNqQTIP4acEhReRcbpHBkPX5zXc0CQ%3D\"}]}",
  "Reporting-Endpoints": "heroku-nel=https://nel.heroku.com/reports?ts=1747124416&sid=e11707d5-02a7-43ef-b45e-2cf4d2036f7d&s=ub6RPOwTSG6bpVNqQTIP4acEhReRcbpHBkPX5zXc0CQ%3D",
  "Nel": "{\"report_to\":\"heroku-nel\",\"max_age\":3600,\"success_fraction\":0.005,\"failure_fraction\":0.05,\"response_headers\":[\"Via\"]}",
  "X-Powered-By": "Express",
  "X-Ratelimit-Limit": "1000",
  "X-Ratelimit-Remaining": "994",
  "X-Ratelimit-Reset": "1747124427",
  "Vary": "Origin, Accept-Encoding",
  "Access-Control-Allow-Credentials": "true",
  "Cache-Control": "no-cache",
  "Pragma": "no-cache",
  "Expires": "-1",
  "X-Content-Type-Options": "nosniff",
  "Etag": "W/\"2-vyGp6PvFo4RvsFtPoIWeCReyIC8\"",
  "Via": "1.1 vegur",
  "Cf-Cache-Status": "DYNAMIC",
  "Content-Encoding": "gzip",
  "CF-RAY": "93f0bc504ffd6f46-DFW",
  "alt-svc": "h3=\":443\"; ma=86400"
}
Body: {}
